PA_ID,PA_IF_BATTERY,WELL_ID,GOR Fac Level Calculation
ABWI102160105507W400,ABBT0127015,175873,0.10334
ABWI100012306506W400,ABBT0146670,243530,0.02806
ABWI102162906306W409,ABBT0150558,284249,0.13698
ABWI100102005504W400,ABBT0136225,25387,0.96007
ABWI100091005502W403,ABBT0129211,272561,0.28417
ABWI100103605805W400,ABBT0107110,144470,0.30357
ABWI102053006308W400,ABBT0113773,154324,0.15405
ABWI103020606304W400,ABBT0137688,236505,0.20332
ABWI100131305604W400,ABBT0144670,235601,0.0951
ABWI100052805603W400,ABBT0140638,196227,0.34383
ABWI103040705701W402,ABBT0123031,186706,0.06991
ABWI100090105702W400,ABBT0136588,199023,0.04834
ABWI100031506309W400,ABBT0130304,188347,0.25343
ABWI100161406506W400,ABBT0143903,234308,0.25706
ABWI102152905404W400,ABBT0148727,251250,0.09631
ABWI102033206207W400,ABBT0111185,150183,0.10309
ABWI100130605601W402,ABBT0129896,194700,0.10576
ABWI103110805505W402,ABBT0142749,295218,22.73611
ABWI100060505506W400,ABBT0124541,176945,0.25312
ABWI100093206306W400,ABBT0150558,268814,0.13698
ABWI102110406103W400,ABBT0147030,253358,0.06615
ABWI100131106408W400,ABBT0137174,268511,0.10332
ABWI104043604806W400,ABBT0143837,272562,0.332919719
ABWI103062105504W400,ABBT0135777,199815,0.1013
ABWI100070806309W400,ABBT0134329,197222,0.69643
ABWI102042306305W402,ABBT0100397,148117,0.22351
ABWI100122606305W402,ABBT0149939,293491,0.07431
ABWI100071905502W400,ABBT0109445,136441,0.34351
ABWI104012406309W402,ABBT0123520,268226,0.15171
ABWI100053406507W400,ABBT0124508,197196,0.23865
ABWI100021605504W400,ABBT0131724,192392,0.08257
ABWI100032404801W402,ABBT0141595,208992,0.30427
ABWI102072406506W400,ABBT0146670,243545,0.02806
ABWI102112906306W409,ABBT0151664,284440,0.09025
ABWI102061506104W400,ABBT0137378,98183,0.07209
ABWI103061305505W400,ABBT0132757,193811,0.23015
ABWI102102405306W402,ABBT0142987,210974,0.20298
ABWI102021106306W400,ABBT0153919,268709,0.25112
ABWI103010905706W400,ABBT0144928,212394,0.11545
ABWI103141606205W400,ABBT0155134,305085,0.12311
ABWI100052405503W400,ABBT0127922,184063,0.33421
ABWI100052006205W402,ABBT0155132,304755,0.07593
ABWI103043205904W400,ABBT0145270,237589,0.11569
ABWI100160606104W400,ABBT0145972,241103,0.03821
ABWI102073605607W400,ABBT0126968,181253,0.31459
ABWI104081706507W400,ABBT0146293,242044,0.08287
ABWI100113105404W402,ABBT0136241,168109,0.15382
ABWI102130206305W400,ABBT0149788,253001,0.02505
ABWI102133305502W402,ABBT0130286,188103,0.13544
ABWI100062605506W400,ABBT0146717,242818,0.39323
ABWI103051406305W400,ABBT0121614,129630,0.12563
ABWI100010306308W400,ABBT0112173,151275,0.03999
ABWI102141006305W400,ABBT0117174,159395,0.05529
ABWI100062306506W400,ABBT0147700,248309,0.1168
ABWI100050206506W400,ABBT0148720,250822,0.0609
ABWI100022706104W400,ABBT0153657,266451,0.06472
ABWI102071905506W400,ABBT0149405,252438,0.05439
ABWI103090705504W402,ABBT0156659,297243,0.15292
ABWI1S0020606406W409,ABBT0151664,284428,0.09025
ABWI100083206304W402,ABBT0150282,296124,0.03248
ABWI100032206305W403,ABBT0100403,148092,0.1508
ABWI103112406309W402,ABBT0123520,203609,0.15171
ABWI103131906305W400,ABBT0151647,268563,0.1131
ABWI102040606104W400,ABBT0114712,150722,0.0446
ABWI100141705506W400,ABBT0143893,232295,0.28256
ABWI102052306305W402,ABBT0100397,155499,0.22351
ABWI100132505606W400,ABBT0124074,175374,0.64566
ABWI100032706305W400,ABBT0150783,282043,0.05472
ABWI102031005505W400,ABBT0139822,204281,0.14684
ABWI100141505706W400,ABBT0134732,197686,0
ABWI100061506309W402,ABBT0130304,194787,0.25343
ABWI100073106308W400,ABBT0142392,210164,0.0869
ABWI100023606508W400,ABBT0155247,294114,0.08413
ABWI103052406506W400,ABBT0146670,266527,0.02806
ABWI100083406104W400,ABBT0114789,155411,0.25223
ABWI100153605805W400,ABBT0107110,153737,0.30357
ABWI100163605805W400,ABBT0107110,153729,0.30357
ABWI102062005605W400,ABBT0110705,43003,0.20961
ABWI100021205607W402,ABBT0136188,88771,0.41307
ABWI102020605701W400,ABBT0139514,204851,0.09902
ABWI102071105806W400,ABBT0147675,253199,0.07243
ABWI102030605701W400,ABBT0134251,196651,0.12947
ABWI100041906004W400,ABBT0119039,161358,0.08703
ABWI102123006308W400,ABBT0113773,154327,0.15405
ABWI100122706305W409,ABBT0149307,282011,0.40989
ABWI1AA141805505W402,ABBT0116738,135216,0.38969
ABWI100140406309W402,ABBT0119524,209000,0.19742
ABWI102022206305W402,ABBT0100393,147617,0.33399
ABWI100033606104W400,ABBT0118318,161916,0.33578
ABWI102081406506W400,ABBT0143903,234275,0.25706
ABWI100103306304W400,ABBT0150829,254125,0.04408
ABWI102070306308W400,ABBT0112215,151602,0.00447
ABWI100101905805W400,ABBT0135279,198608,0.18159
ABWI100091105806W400,ABBT0147675,243908,0.07243
ABWI100080805504W400,ABBT0149777,281825,0.25433
ABWI100131006305W400,ABBT0117174,159401,0.05529
ABWI100132705606W400,ABBT0114918,155914,0.46844
ABWI103081906205W400,ABBT0155132,293945,0.07593
ABWI102012606305W402,ABBT0154817,284795,0.204152249
ABWI103030705701W402,ABBT0123031,181971,0.06991
ABWI102091905506W402,ABBT0158327,303461,0.18276
ABWI100082706104W400,ABBT0153657,266443,0.06472
ABWI100072706305W400,ABBT0146238,282088,0.08176
ABWI100110405504W400,ABBT0146720,243123,0.95829
ABWI100091406309W402,ABBT0135354,212266,0.46696
ABWI100010805505W402,ABBT0152274,258587,0.09391
ABWI100023105904W400,ABBT0144958,237272,0.0984
ABWI103162906306W409,ABBT0150558,284231,0.13698
ABWI103133305904W400,ABBT0133480,195390,0.23355
ABWI100132706507W400,ABBT0124508,197189,0.23865
ABWI100053005506W400,ABBT0143208,211463,0.17581
ABWI100053005603W400,ABBT0129210,186460,0.06061
ABWI100033305606W400,ABBT0108888,100685,0.64622
ABWI102082005606W402,ABBT0131201,201172,0.16304
ABWI100070305601W400,ABBT0145522,237924,0.55691
ABWI103102706208W400,ABBT0142136,210018,0.11249
ABWI103103106308W400,ABBT0142392,210194,0.0869
ABWI100030605604W400,ABBT0143911,231656,0.63807
ABWI100141806208W400,ABBT0131185,190953,0.4626
ABWI103161306309W400,ABBT0132756,193853,0.45241
ABWI102013105904W400,ABBT0145270,237585,0.11569
ABWI102063005603W400,ABBT0128263,184651,0.07792
ABWI100153005405W402,ABBT0147078,304595,0.19401
ABWI100032105504W400,ABBT0135777,199813,0.1013
ABWI102031005805W400,ABBT0110994,93940,0.16654
ABWI100090705606W400,ABBT0108813,138793,0.15534
ABWI102030206506W400,ABBT0148720,250840,0.0609
ABWI103012506305W400,ABBT0150805,254051,0.05278
ABWI105111706507W400,ABBT0146293,242054,0.08287
ABWI104010306305W400,ABBT0149788,253013,0.02505
ABWI102090505805W400,ABBT0145521,238110,0.18591
ABWI103151406506W400,ABBT0147700,248344,0.1168
ABWI102160206506W400,ABBT0151671,255320,0.03869
ABWI100051206309W402,ABBT0112176,235498,0.18166
ABWI102020606304W400,ABBT0137688,236496,0.20332
ABWI103052106507W400,ABBT0137385,202055,0.30094
ABWI100161105806W400,ABBT0147675,253203,0.07243
ABWI103140206305W400,ABBT0136197,165782,0.10315
ABWI100101305503W402,ABBT0146687,303135,0.1672
ABWI102091106305W400,ABBT0100400,129510,0.32098
ABWI100030306308W400,ABBT0112215,151598,0.00447
ABWI100020606104W400,ABBT0122028,170769,0.20694
ABWI102093605607W400,ABBT0126968,181252,0.31459
ABWI100140605601W402,ABBT0129896,205218,0.10576
ABWI102131306506W402,ABBT0147700,253937,0.1168
ABWI104143506407W400,ABBT0153924,268450,0.06688
ABWI102073305502W400,ABBT0138529,203521,0.1342
ABWI100123305904W400,ABBT0121097,166598,0.13203
ABWI100122905506W403,ABBT0139236,298955,1.01502
ABWI100060605604W400,ABBT0143911,231796,0.63807
ABWI100103205006W402,ABBT0153659,272183,0.1241
ABWI103152904805W400,ABBT0147233,271382,0.018150859
ABWI103152904805W400,ABBT0147233,271382,0.018150859
ABWI102141406305W402,ABBT0064279,175337,0.19583
ABWI102071905805W400,ABBT0130238,198348,0.25179
ABWI100010706104W400,ABBT0145972,241107,0.03821
ABWI100042506305W402,ABBT0133076,209648,0.15904
ABWI100073605607W400,ABBT0126968,181257,0.31459
ABWI102111705506W402,ABBT0143893,284887,0.28256
ABWI100010406309W402,ABBT0105024,157378,0.23353
ABWI100100505606W400,ABBT0153448,76750,0.0837
ABWI102062605506W400,ABBT0146717,242823,0.39323
ABWI102022505505W402,ABBT0131812,138532,0.56146
ABWI100032406303W400,ABBT0111419,41762,0.0733
ABWI102103106308W400,ABBT0142392,210191,0.0869
ABWI100141406506W402,ABBT0147700,252724,0.1168
ABWI100162306305W402,ABBT0130242,211067,0.15858
ABWI102141805603W400,ABBT0123035,174364,0.20953
ABWI103080306308W400,ABBT0112173,151276,0.03999
ABWI102142205505W400,ABBT0108831,25527,0.25459
ABWI100050505506W403,ABBT0124541,257970,0.25312
ABWI103102706305W407,ABBT0149306,282005,0.03896
ABWI102081306205W400,ABBT0155136,293969,0.25584
ABWI100111306309W400,ABBT0130709,190039,0.29678
ABWI103140406103W400,ABBT0147030,253368,0.06615
ABWI103041206309W400,ABBT0112176,242528,0.18166
ABWI100070205604W400,ABBT0131800,16159,0.90552
ABWI102103605607W400,ABBT0126968,181254,0.31459
ABWI103140205604W400,ABBT0111776,129451,0.20805
ABWI103083105904W400,ABBT0144958,237282,0.0984
ABWI103030606304W400,ABBT0137688,236493,0.20332
ABWI103061805804W402,ABBT0114293,177726,0.35785
ABWI102090506103W400,ABBT0147361,247626,0.07866
ABWI100030205604W400,ABBT0131795,75010,0.70752
ABWI100013605604W400,ABBT0129913,209841,0.13029
ABWI100010206309W400,ABBT0107761,136068,0.20103
ABWI100043505406W402,ABBT0125466,191611,0.37413
ABWI100141306506W400,ABBT0143903,234316,0.25706
ABWI100021905804W400,ABBT0123050,156101,0.27921
ABWI102050506304W400,ABBT0145940,238578,0.08861
ABWI102052005505W402,ABBT0136231,173680,0.50887
ABWI100080605701W402,ABBT0115546,192545,0.12044
ABWI102023206207W400,ABBT0111185,150186,0.10309
ABWI100102405505W402,ABBT0130683,160077,0.17791
ABWI102091305505W400,ABBT0132394,192477,0.25303
ABWI100040705505W402,ABBT0062672,937,0.33547
ABWI100161306309W402,ABBT0123520,208876,0.15171
ABWI103053206308W400,ABBT0125888,179431,0.02838
ABWI100151705506W402,ABBT0143893,252413,0.28256
ABWI100073005302W400,ABBT0131850,51845,0.06675
ABWI100020705606W403,ABBT0132416,135602,0.57796
ABWI100060605506W400,ABBT0135329,199277,0.36287
ABWI102083106308W400,ABBT0142392,210170,0.0869
ABWI102061206309W400,ABBT0112176,242517,0.18166
ABWI100111906005W400,ABBT0108844,135616,0.16729
ABWI100161905406W400,ABBT0131756,42660,1.19704
ABWI100043604806W400,ABBT0143400,273033,0.00008
ABWI100103205904W400,ABBT0121097,166571,0.13203
ABWI102090605701W402,ABBT0115546,173665,0.12044
ABWI102021706308W400,ABBT0115512,156459,0.03382
ABWI103101506305W400,ABBT0110194,130420,0.11376
ABWI100040805505W402,ABBT0137401,205458,0.56354
ABWI104100705504W402,ABBT0156659,297255,0.15292
ABWI100080406004W400,ABBT0135273,198949,0.17555
ABWI100010805504W400,ABBT0149777,281811,0.25433
ABWI102161406506W402,ABBT0147700,252720,0.1168
ABWI102071005505W400,ABBT0146317,241450,0.35146
ABWI102043206306W409,ABBT0149628,284222,0.10893
ABWI100060906304W400,ABBT0151414,257871,0.06919
ABWI100130305505W400,ABBT0147015,241326,0.09634
ABWI102142606305W407,ABBT0149939,281983,0.07431
ABWI100082506308W400,ABBT0153900,268541,0.063105525
ABWI102032306305W402,ABBT0100397,142878,0.22351
ABWI100082506303W400,ABBT0111422,26640,0.125
ABWI100123305502W400,ABBT0130286,188101,0.13544
ABWI100050905505W400,ABBT0152275,257358,0.1999
ABWI100022105506W403,ABBT0153680,266701,0.0886
ABWI105121206309W400,ABBT0112176,253997,0.18166
ABWI100093106308W400,ABBT0142392,210185,0.0869
ABWI100020905505W400,ABBT0156827,298432,0.01642
ABWI102022105504W402,ABBT0135777,268188,0.1013
ABWI100162505604W400,ABBT0131920,8294,0.11119
ABWI102131506305W402,ABBT0103412,146723,0.1585
ABWI102063206308W400,ABBT0125888,179430,0.02838
ABWI104101506305W402,ABBT0100393,210819,0.33399
ABWI104061905506W400,ABBT0149405,252433,0.05439
ABWI103090806309W400,ABBT0134329,197228,0.69643
ABWI103132706507W400,ABBT0124508,197202,0.23865
ABWI102062004805W400,ABBT0150512,272491,0.162485843
ABWI104012506305W400,ABBT0150805,254047,0.05278
ABWI102140606104W400,ABBT0148395,249555,0.04559
ABWI103121006305W400,ABBT0117200,159293,0.17281
ABWI100041205702W402,ABBT0109534,196523,0.10013
ABWI103060605701W400,ABBT0134251,196654,0.12947
ABWI100111806306W400,ABBT0158762,304731,0.00007
ABWI100151406303W400,ABBT0116698,158510,0.08385
ABWI105063604806W400,ABBT0143400,272701,0.00008
ABWI102110605604W400,ABBT0130293,188035,0.35235
ABWI100032006004W400,ABBT0151666,255374,0.07471
ABWI103062806208W400,ABBT0147306,247724,0.04916
ABWI100021606309W400,ABBT0137678,202272,0.17407
ABWI102112506303W400,ABBT0148740,26660,0.083469516
ABWI100021506309W400,ABBT0130304,188346,0.25343
ABWI103132106306W409,ABBT0154221,282949,0.02753
ABWI100153105904W400,ABBT0134294,186612,0.11685
ABWI102032706507W400,ABBT0137044,201117,0.39648
ABWI100151905805W400,ABBT0135279,198612,0.18159
ABWI100102205502W402,ABBT0118370,250172,0.06322
ABWI100022206305W402,ABBT0100403,147092,0.1508
ABWI100012006507W400,ABBT0137385,202046,0.30094
ABWI100161406309W402,ABBT0135354,241376,0.46696
ABWI102160906305W402,ABBT0132736,204829,0.08934
ABWI100080205603W402,ABBT0133084,209638,0.10035
ABWI100053606104W400,ABBT0136507,164953,0.09621
ABWI100123005504W403,ABBT0142988,211047,0.42185
ABWI100011005604W400,ABBT0114899,156062,0.09665
ABWI103092306305W400,ABBT0130242,188152,0.15858
ABWI100043005001W400,ABBT0139540,164370,0.42744
ABWI100060306307W400,ABBT0138166,268614,0.13268
ABWI102132405406W400,ABBT0126997,172448,0.08837
ABWI100053205404W402,ABBT0134839,248962,0.28537
ABWI100012706104W400,ABBT0153657,266455,0.06472
ABWI100110506304W402,ABBT0146669,294802,0.04787
ABWI104140406103W400,ABBT0147030,253364,0.06615
ABWI100111305503W400,ABBT0145950,239193,0.20717
ABWI100070605701W402,ABBT0115546,197822,0.12044
ABWI100110606104W400,ABBT0148395,249543,0.04559
ABWI103111306506W400,ABBT0143903,234306,0.25706
ABWI100030405505W400,ABBT0146316,250082,0.2441
ABWI100040206506W400,ABBT0148720,250818,0.0609
ABWI100022505606W400,ABBT0124074,175377,0.64566
ABWI100100505805W400,ABBT0145521,238102,0.18591
ABWI100043606104W400,ABBT0136507,164950,0.09621
ABWI100082306305W402,ABBT0110712,209936,0.32003
ABWI100140206307W400,ABBT0153915,282754,0.15284
ABWI100151605504W400,ABBT0135777,199812,0.1013
ABWI102082106206W400,ABBT0155130,293925,0.26865
ABWI100031906004W400,ABBT0119039,161352,0.08703
ABWI103102005505W403,ABBT0143318,209371,0.22474
ABWI100112406506W400,ABBT0146670,243550,0.02806
ABWI103161706507W400,ABBT0146293,242039,0.08287
ABWI100091306309W402,ABBT0132756,212269,0.45241
ABWI100052205405W400,ABBT0138226,105275,0.50204
ABWI100011005507W403,ABBT0156041,296356,0.1808
ABWI100151606205W400,ABBT0155134,301908,0.12311
ABWI100160306307W400,ABBT0158761,282969,0.05482
ABWI103031506305W400,ABBT0117174,159413,0.05529
ABWI103043105904W400,ABBT0154236,303115,0.04253
ABWI100141906306W409,ABBT0146375,268748,0.09327
ABWI102063105904W400,ABBT0144958,237277,0.0984
ABWI100072105502W402,ABBT0116713,257852,0.64192
ABWI1A0050705002W400,ABBT0111612,2219,0.74291
ABWI104021706204W400,ABBT0158770,26526,1.1368
ABWI102022506307W409,ABBT0148419,284217,0.1004
ABWI100080806309W400,ABBT0134329,197225,0.69643
ABWI103012406309W402,ABBT0123520,237495,0.15171
ABWI102153106308W400,ABBT0142625,210319,0.09889
ABWI100090605701W402,ABBT0115546,194131,0.12044
ABWI102060906304W400,ABBT0151414,257862,0.06919
ABWI102141606205W400,ABBT0155134,293958,0.12311
ABWI100160105406W402,ABBT0139199,155591,1.52638
ABWI100101005505W400,ABBT0158599,303777,0.00464
ABWI100040805502W403,ABBT0135657,303103,0
ABWI100040605506W400,ABBT0135329,175028,0.36287
ABWI100063005603W400,ABBT0128263,184652,0.07792
ABWI104162906306W409,ABBT0150558,284236,0.13698
ABWI103053105904W400,ABBT0154236,268335,0.04253
ABWI102141506309W400,ABBT0139124,204578,0.23341
ABWI100061606309W400,ABBT0137678,202275,0.17407
ABWI100060405504W400,ABBT0149774,253167,0.49973
ABWI102043205904W400,ABBT0145270,237593,0.11569
ABWI102113206306W400,ABBT0157428,299663,0.03743
ABWI102020406004W400,ABBT0135273,198952,0.17555
ABWI102030506304W400,ABBT0146669,243222,0.04787
ABWI102082506305W400,ABBT0150805,254043,0.05278
ABWI102020705701W400,ABBT0123031,173619,0.06991
ABWI102063606104W400,ABBT0136507,164962,0.09621
ABWI100022306506W400,ABBT0147700,248299,0.1168
ABWI102070605701W400,ABBT0139514,204848,0.09902
ABWI100021905506W400,ABBT0149405,252426,0.05439
ABWI102022406004W402,ABBT0128256,187288,0.07288
ABWI103151706507W402,ABBT0137385,205382,0.30094
ABWI100021905504W400,ABBT0128807,179052,0.29146
ABWI100141006309W400,ABBT0122693,173360,0.09058
ABWI102092306309W402,ABBT0124006,259061,1.56962
ABWI100132106306W409,ABBT0154221,282943,0.02753
